
> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
2026-05-13T02:40:17.345Z - GET /api/market-indices
2026-05-13T02:41:17.345Z - GET /api/market-indices
2026-05-13T02:42:17.347Z - GET /api/market-indices
2026-05-13T02:43:18.345Z - GET /api/market-indices
2026-05-13T02:44:18.379Z - GET /api/market-indices
2026-05-13T02:45:18.348Z - GET /api/market-indices
2026-05-13T02:46:18.350Z - GET /api/market-indices
2026-05-13T02:47:18.348Z - GET /api/market-indices
2026-05-13T02:48:18.347Z - GET /api/market-indices
2026-05-13T02:49:18.349Z - GET /api/market-indices
2026-05-13T02:50:18.347Z - GET /api/market-indices
2026-05-13T02:51:18.349Z - GET /api/market-indices
2026-05-13T02:52:18.345Z - GET /api/market-indices
2026-05-13T02:52:57.280Z - GET /api/market-indices
2026-05-13T02:52:57.285Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
2026-05-13T02:52:57.894Z - GET /api/market-indices
2026-05-13T02:52:58.755Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
2026-05-13T02:52:58.897Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,BATAINDIA,HAVELLS,WHIRLPOOL,SANOFI,AKZOINDIA,PGHH,GLAXO,PAGEIND,GILLETTE,BAJAJHLDNG,AMBUJACEM,PFIZER,ICICIGI,ULTRACEMCO,ABBOTINDIA
2026-05-13T02:52:59.373Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,BATAINDIA,HAVELLS,PGHH,AKZOINDIA,GLAXO,PAGEIND,AMBUJACEM,BAJAJHLDNG,GILLETTE,PFIZER,ICICIGI,ULTRACEMCO,ABBOTINDIA
2026-05-13T03:03:03.322Z - GET /api/market-indices
2026-05-13T03:04:06.158Z - GET /api/market-indices
2026-05-13T03:05:06.152Z - GET /api/market-indices
2026-05-13T03:06:06.153Z - GET /api/market-indices
2026-05-13T03:07:06.155Z - GET /api/market-indices
2026-05-13T03:07:20.713Z - GET /api/market-indices
2026-05-13T03:07:20.717Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
2026-05-13T03:07:21.723Z - GET /api/market-indices
2026-05-13T03:07:22.595Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
2026-05-13T03:07:22.711Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,AKZOINDIA,WHIRLPOOL,SANOFI,PGHH,HAVELLS,BATAINDIA,GILLETTE,AMBUJACEM,GLAXO,PAGEIND,ABBOTINDIA,PFIZER,ICICIGI,BAJAJHLDNG,ULTRACEMCO
2026-05-13T03:07:23.483Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,BATAINDIA,AKZOINDIA,GILLETTE,PGHH,GLAXO,HAVELLS,PFIZER,AMBUJACEM,BAJAJHLDNG,PAGEIND,ICICIGI,ABBOTINDIA,ULTRACEMCO
2026-05-13T03:10:15.672Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:10:16.867Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,BATAINDIA,PGHH,AKZOINDIA,HAVELLS,GLAXO,GILLETTE,BAJAJHLDNG,AMBUJACEM,PFIZER,PAGEIND,ICICIGI,ABBOTINDIA,ULTRACEMCO
2026-05-13T03:10:53.328Z - GET /api/market-indices
2026-05-13T03:11:36.191Z - GET /api/backtest/envelope?basket=HIGH_BETA&strategy=CUP_HANDLE_ABCD
2026-05-13T03:11:37.160Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,HAVELLS,AKZOINDIA,PGHH,BATAINDIA,GLAXO,AMBUJACEM,PAGEIND,GILLETTE,PFIZER,BAJAJHLDNG,ABBOTINDIA,ICICIGI,ULTRACEMCO
2026-05-13T03:11:44.282Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:11:45.729Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,AKZOINDIA,GLAXO,BATAINDIA,HAVELLS,AMBUJACEM,PAGEIND,PGHH,GILLETTE,BAJAJHLDNG,PFIZER,ICICIGI,ABBOTINDIA,ULTRACEMCO
2026-05-13T03:11:49.848Z - GET /api/backtest/envelope?basket=HIGH_BETA&strategy=CUP_HANDLE_ABCD
2026-05-13T03:11:50.655Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,SANOFI,WHIRLPOOL,HAVELLS,GLAXO,PGHH,AKZOINDIA,BATAINDIA,GILLETTE,AMBUJACEM,PAGEIND,BAJAJHLDNG,PFIZER,ICICIGI,ABBOTINDIA,ULTRACEMCO
2026-05-13T03:11:52.884Z - GET /api/market-indices
2026-05-13T03:12:53.324Z - GET /api/market-indices
2026-05-13T03:13:53.324Z - GET /api/market-indices
2026-05-13T03:14:53.324Z - GET /api/market-indices
2026-05-13T03:15:53.322Z - GET /api/market-indices
2026-05-13T03:16:53.321Z - GET /api/market-indices
2026-05-13T03:17:54.320Z - GET /api/market-indices
2026-05-13T03:18:55.336Z - GET /api/market-indices
2026-05-13T03:19:08.614Z - GET /api/market-indices
2026-05-13T03:19:08.616Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:19:08.888Z - GET /api/market-indices
2026-05-13T03:19:09.330Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:19:09.459Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,BATAINDIA,AKZOINDIA,PGHH,GLAXO,HAVELLS,GILLETTE,PFIZER,BAJAJHLDNG,PAGEIND,AMBUJACEM,ABBOTINDIA,ICICIGI,ULTRACEMCO
2026-05-13T03:19:09.829Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,PGHH,GILLETTE,AKZOINDIA,PAGEIND,BATAINDIA,BAJAJHLDNG,GLAXO,AMBUJACEM,HAVELLS,PFIZER,ICICIGI,ULTRACEMCO,ABBOTINDIA
2026-05-13T03:19:38.459Z - GET /api/market-indices
2026-05-13T03:19:38.463Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:19:38.738Z - GET /api/market-indices
2026-05-13T03:19:39.333Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:19:39.442Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,AKZOINDIA,BATAINDIA,HAVELLS,PGHH,GILLETTE,GLAXO,PAGEIND,BAJAJHLDNG,AMBUJACEM,ABBOTINDIA,ICICIGI,PFIZER,ULTRACEMCO
2026-05-13T03:19:39.882Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,BATAINDIA,HAVELLS,AKZOINDIA,PGHH,PAGEIND,GILLETTE,GLAXO,BAJAJHLDNG,AMBUJACEM,ABBOTINDIA,PFIZER,ICICIGI,ULTRACEMCO
2026-05-13T03:19:58.442Z - GET /api/market-indices
2026-05-13T03:19:58.445Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:19:58.679Z - GET /api/market-indices
2026-05-13T03:19:59.172Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:19:59.278Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,AKZOINDIA,HAVELLS,BATAINDIA,PGHH,GLAXO,BAJAJHLDNG,GILLETTE,AMBUJACEM,PAGEIND,PFIZER,ULTRACEMCO,ICICIGI,ABBOTINDIA
2026-05-13T03:19:59.807Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,BATAINDIA,HAVELLS,SANOFI,GLAXO,GILLETTE,PGHH,AKZOINDIA,ABBOTINDIA,BAJAJHLDNG,PAGEIND,ICICIGI,ULTRACEMCO,PFIZER,AMBUJACEM
2026-05-13T03:20:20.442Z - GET /api/market-indices
2026-05-13T03:20:20.447Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:20:20.751Z - GET /api/market-indices
2026-05-13T03:20:21.302Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:20:21.416Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,BATAINDIA,AKZOINDIA,HAVELLS,PGHH,GILLETTE,AMBUJACEM,PAGEIND,GLAXO,PFIZER,BAJAJHLDNG,ABBOTINDIA,ULTRACEMCO,ICICIGI
2026-05-13T03:20:21.823Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,SANOFI,WHIRLPOOL,BATAINDIA,GILLETTE,AKZOINDIA,PAGEIND,AMBUJACEM,PGHH,GLAXO,HAVELLS,PFIZER,ABBOTINDIA,ICICIGI,BAJAJHLDNG,ULTRACEMCO
2026-05-13T03:20:33.453Z - GET /api/market-indices
2026-05-13T03:20:33.454Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:20:33.812Z - GET /api/market-indices
2026-05-13T03:20:34.285Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:20:34.399Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,AKZOINDIA,BATAINDIA,PGHH,HAVELLS,GLAXO,GILLETTE,BAJAJHLDNG,AMBUJACEM,PAGEIND,PFIZER,ABBOTINDIA,ICICIGI,ULTRACEMCO
2026-05-13T03:20:34.867Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,AKZOINDIA,HAVELLS,GILLETTE,PGHH,GLAXO,BATAINDIA,BAJAJHLDNG,AMBUJACEM,PAGEIND,ULTRACEMCO,PFIZER,ABBOTINDIA,ICICIGI

> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
SuperTracker Backend running on port 3001
2026-05-13T03:21:12.282Z - GET /api/market-indices
Please consider completing the survey at https://bit.ly/yahoo-finance-api-feedback if you haven't already; for more info see https://github.com/gadicc/yahoo-finance2/issues/764#issuecomment-2056623851.  This will only be shown once, but you can suppress this message in future with `new YahooFinance({ suppressNotices: ['yahooSurvey'] })`.
2026-05-13T03:21:12.297Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:21:13.473Z - GET /api/market-indices
2026-05-13T03:21:13.477Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=CUP_HANDLE_ABCD
2026-05-13T03:21:13.608Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,KANSAINER,AVANTIFEED
2026-05-13T03:21:14.059Z - GET /api/stock-prices?symbols=KANSAINER,MARICO,KANSAINER,AVANTIFEED
2026-05-13T03:22:12.336Z - GET /api/market-indices
2026-05-13T03:23:12.337Z - GET /api/market-indices
2026-05-13T03:24:12.340Z - GET /api/market-indices
2026-05-13T03:25:12.339Z - GET /api/market-indices
2026-05-13T03:26:12.335Z - GET /api/market-indices
